Original,Variation
0,0
10,0
0,0
20,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
30,100
0,0
50,0
0,0
0,0
0,0
0,25
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
30,0
50,0
0,0
50,0
0,0
25,0
0,0
0,0
0,0
25,0
20,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
25,0
20,0
20,0
20,0
0,25
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200
0,0
0,0
0,0
0,15
0,10
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
10,0
10,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
200,0
10,10
0,10
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
110,0
0,0
0,0
0,0
0,0
0,50
20,0
0,0
0,0
0,0
0,30
0,0
0,25
0,0
0,0
0,0
50,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40
0,40
0,0
250,0
0,0
0,0
0,30
30,0
30,0
0,0
0,0
0,0
0,10
0,10
0,15
0,0
0,0
0,0
40,150
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,50
30,0
0,0
25,0
10,0
0,0
0,0
0,0
15,0
0,0
0,0
0,25
0,25
0,150
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,30
0,0
0,0
0,0
30,20
0,0
30,0
50,0
0,0
0,0
0,0
0,40
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,30
0,5
0,5
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,50
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,25
0,0
0,300
0,0
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,350
0,0
0,0
0,0
0,0
0,0
0,0
0,80
0,80
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
500,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
50,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,0
20,0
20,0
0,0
100,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,30
0,0
0,30
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
15,100
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
40,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
20,0
0,40
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
5,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,30
8,0
0,0
0,60
0,0
0,0
0,0
100,0
0,25
0,0
0,0
0,0
0,0
0,50
0,0
0,40
0,20
0,0
0,0
0,0
75,0
0,0
0,0
0,0
0,0
0,0
0,25
0,25
0,20
0,20
0,0
0,0
0,0
0,0
0,0
0,50
0,30
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,50
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,10
0,10
0,0
0,0
0,25
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
100,5
7,
0,0
10,0
0,50
0,300
25,30
25,0
25,50
25,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
25,0
50,0
0,30
0,0
30,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
200,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,100
0,0
20,0
10,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
70,25
0,0
0,0
50,15
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,25
0,0
15,0
0,0
0,0
100,50
0,0
0,0
0,0
10,0
0,0
0,0
95,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,5
0,0
25,0
25,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
10,0
0,0
0,50
0,50
25,0
0,40
0,0
5,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,0
40,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,30
0,0
0,0
30,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,40
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
150,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,40
0,40
0,0
0,0
0,15
0,0
0,400
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,20
0,0
0,0
60,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,100
0,100
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,150
0,30
25,0
0,0
0,50
0,0
0,0
0,10
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
10,0
0,0
0,0
0,0
50,0
0,20
0,25
0,0
0,0
0,0
0,0
0,30
0,0
50,0
100,0
0,0
0,0
0,0
20,0
0,0
0,0
250,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,30
0,0
0,0
0,0
0,50
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,75
0,0
0,0
200,0
0,0
0,0
0,0
0,0
0,0
0,0
50,10
0,0
100,0
0,250
0,250
0,0
0,0
0,0
20,0
0,0
0,100
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
30,0
0,0
0,60
0,100
50,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,15
0,15
50,15
0,30
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
250,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200
0,0
0,0
0,200
0,0
20,0
0,100
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,150
0,0
15,10
20,10
0,0
0,0
100,0
0,0
0,0
0,0
0,0
30,0
30,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,20
0,15
0,30
0,0
0,0
0,0
200,0
100,0
0,0
0,20
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
40,0
50,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,20
0,25
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,50
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40
0,100
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,400
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
20,0
0,0
0,50
0,8
0,0
0,0
0,20
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,20
10,20
400,20
0,0
0,0
0,0
0,0
0,0
30,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,40
0,0
0,25
0,0
0,0
0,50
0,0
0,150
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,15
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
50,0
0,0
0,0
40,0
30,0
50,0
0,0
0,250
0,250
0,0
0,0
0,0
0,0
0,100
0,0
0,0
50,0
50,0
15,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
50,0
80,35
90,20
0,0
0,20
0,0
0,10
0,0
0,0
0,0
5,100
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,50
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
25,40
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
200,0
20,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,20
0,0
0,0
0,0
120,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,20
0,15
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
10,0
0,0
0,150
0,0
0,
25,0
100,0
0,10
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
100,0
100,0
0,0
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,100
0,0
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,150
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,5
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,50
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
50,50
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,10
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,200
0,0
0,0
0,0
0,0
0,0
0,0
0,0
300,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
50,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
0,0
15,20
0,20
0,0
75,200
0,0
0,0
0,0
0,0
60,0
0,0
15,0
15,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
10,50
10,50
0,0
0,0
50,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
30,0
20,0
0,70
0,80
0,0
25,0
25,0
50,0
0,0
70,0
0,0
50,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
200,150
0,0
0,0
50,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
20,0
15,0
15,0
0,75
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,150
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
100,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,8
50,0
0,0
20,0
0,0
0,0
0,50
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
10,0
0,0
0,0
10,0
0,0
0,0
0,0
50,0
0,0
8,30
8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,20
0,20
0,0
0,0
0,0
0,0
30,10
0,0
0,0
0,0
0,0
0,0
0,15
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40
0,0
0,0
200,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
20,0
0,0
15,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
50,30
0,0
0,0
0,0
30,0
30,0
30,0
0,0
0,100
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,30
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,5
0,0
0,0
0,0
0,0
30,0
0,0
0,0
100,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
20,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
50,0
0,0
10,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
100,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
50,0
0,0
0,15
0,0
0,0
0,0
50,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
30,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,150
0,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
20,0
0,0
0,0
0,10
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
150,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
150,20
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,200
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
200,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
10,0
10,0
10,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40
25,0
0,0
0,0
0,0
300,0
0,0
200,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,0
0,0
0,3
0,0
130,0
20,0
0,0
0,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,10
0,0
10,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
0,0
0,0
100,0
0,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
20,0
0,0
0,0
101,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200
0,50
200,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,500
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
40,0
0,0
0,0
0,0
0,0
250,0
0,0
0,0
0,0
0,0
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
10,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
0,0
0,0
30,0
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,120
0,0
0,0
0,0
0,0
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
50,0
0,0
0,0
0,0
200,0
25,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,200
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,200
0,0
0,0
0,0
0,200
0,20
0,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,0
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
