Control,Variant
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,83
0,0
1,0
3,0
0,0
0,0
0,0
0,0
0,0
15,0
1,0
0,0
0,0
0,0
0,0
29,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,4
0,2
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,34
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,17
1,0
0,0
0,0
0,0
0,0
0,77
0,0
0,0
5,0
0,0
0,0
0,0
18,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
8,5
0,0
0,46
0,0
0,0
0,0
0,0
0,0
0,0
19,0
0,0
0,0
0,0
0,0
206,0
0,0
0,0
0,0
0,1
0,0
0,0
24,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,52
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
272,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
1,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,36
0,1
0,0
0,500
0,76
0,0
0,0
1,215
0,0
0,0
0,0
0,0
0,0
0,17
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,47
1,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
342,0
0,0
0,0
0,0
1,0
0,0
1,102
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
11,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
31,0
0,0
0,0
0,0
0,0
0,96
0,5
0,0
1,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
1,9
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,12
2,0
0,0
0,0
0,0
0,0
0,0
0,0
1,4
0,0
0,0
0,0
0,0
0,24
0,146
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
29,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,6
0,435
0,0
0,0
0,0
0,11
117,0
0,0
0,1
0,1
0,0
0,0
0,0
0,26
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,1
36,0
0,0
3,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,2
64,0
0,0
0,0
0,0
6,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,68
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
27,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
159,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,69
1,0
631,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
180,0
0,0
0,0
0,0
0,0
0,0
0,68
0,0
0,0
2,0
0,0
0,0
1,0
0,446
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,4
0,3
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,28
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
1065,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
334,0
0,0
0,0
0,0
0,56
0,0
312,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
1,0
3,0
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
114,0
0,0
0,0
24,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,54
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
170,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,13
0,1
0,0
2,0
0,0
0,0
0,2
0,0
0,0
0,126
0,0
10,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
10,7
0,0
0,0
0,0
0,2
0,0
0,0
0,22
0,0
0,54
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,2
0,0
0,0
0,0
0,0
0,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,39
0,0
0,0
0,47
0,0
0,0
9,0
0,466
0,0
0,0
0,0
0,0
0,0
0,0
0,0
138,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,0
0,0
0,0
0,0
0,0
1058,0
0,0
0,0
0,2
0,0
41,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,19
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
52,0
63,0
0,0
0,0
0,0
0,0
0,0
0,0
14,10
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
57,0
0,0
0,0
0,49
0,0
0,0
3,0
0,0
0,0
0,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
2,6
0,0
0,0
0,0
1,5
0,1
0,0
0,1
0,0
0,0
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
106,0
0,0
0,0
0,0
0,0
0,69
0,0
8,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
66,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,0
0,5
0,0
0,0
0,0
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
56,0
0,0
40,1
0,0
0,0
0,0
0,147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
92,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,7
0,0
1,0
0,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
12,0
0,0
0,0
0,0
0,0
0,128
0,0
363,0
0,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,66
0,0
0,0
62,0
0,0
0,0
0,2
0,0
0,0
54,0
0,0
0,0
0,1
0,13
0,0
0,1
0,0
0,0
0,0
0,8
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
338,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
321,0
1,0
0,0
0,0
0,0
21,0
0,4
0,0
0,1
0,0
0,0
0,0
1,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
99,0
14,0
0,0
0,0
0,1
0,0
0,0
0,0
5,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
1,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
229,0
0,0
0,0
66,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
2,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
0,18
0,0
96,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
5,0
2,0
12,18
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
2,0
0,0
45,0
0,0
0,0
0,70
0,0
2,0
0,0
0,0
0,1
0,0
10,0
93,0
0,0
0,0
0,0
0,0
0,0
0,55
0,105
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,162
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
2,0
0,238
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
0,275
0,0
0,0
2,0
0,0
0,46
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
4,0
0,0
68,0
1,0
0,1
0,0
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,39
0,0
0,0
0,0
0,0
0,373
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,43
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,80
0,0
2,0
1,0
0,0
0,0
0,0
0,0
0,74
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
41,0
0,0
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,60
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
36,0
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,3
0,0
0,0
0,0
0,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,164
0,0
0,0
0,0
0,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,7
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
6,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
3,0
0,0
0,20
0,0
0,3
0,0
0,0
0,0
0,0
0,0
43,0
0,0
0,0
229,0
0,0
0,0
0,0
0,0
0,0
3,0
2,0
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,6
1,2
0,0
2,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
78,0
45,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
484,0
0,0
0,0
58,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
4,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
6,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
37,0
0,0
21,0
0,0
0,0
0,0
0,0
1,0
2,0
0,0
1,0
0,0
0,0
0,0
0,2
46,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,173
0,0
0,0
0,0
0,0
0,0
0,0
0,0
187,0
144,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
346,40
0,0
0,0
0,0
65,0
0,0
0,0
283,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43
0,0
0,0
0,0
101,0
0,13
0,0
0,115
1,5
0,0
0,0
18,0
0,0
0,0
0,83
0,0
0,0
0,0
6,0
0,0
0,0
0,0
12,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,0
0,266
3,0
0,0
2,0
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
1,0
109,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
1,2
41,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
20,0
0,0
0,0
0,0
1,0
0,0
0,0
0,39
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
149,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,215
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,0
0,0
0,0
0,0
93,0
1,0
0,262
0,0
50,0
0,0
0,1
0,0
0,0
30,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
13,0
0,0
0,0
0,0
0,117
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,19
0,0
11,0
0,0
0,47
0,0
11,40
0,0
0,0
0,0
0,0
0,0
0,0
1,0
12,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,0
0,0
0,191
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,105
0,5
0,0
0,0
0,0
149,0
0,0
0,0
0,0
13,0
0,0
0,0
33,0
0,0
0,0
0,0
0,0
0,79
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,96
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
49,0
0,0
0,0
0,0
0,0
0,0
104,0
0,0
0,0
0,0
0,8
0,0
171,0
4,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
13,0
0,0
6,0
0,0
0,5
0,246
0,0
17,0
0,0
0,1
0,0
0,0
0,1
0,16
0,0
0,0
0,1
0,0
0,0
0,0
0,0
34,0
0,0
13,0
15,0
0,73
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
295,0
10,0
0,0
0,183
0,0
0,0
99,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
80,0
0,0
0,0
0,0
0,252
0,7
0,0
0,0
0,0
0,0
0,2
0,0
45,0
0,0
0,0
44,0
1,112
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,69
0,329
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,9
0,0
0,0
0,0
0,0
0,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,60
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,3
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
64,0
0,0
0,135
0,0
0,0
47,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
566,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
62,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
24,0
0,0
0,0
0,0
0,0
270,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,87
4,0
0,45
0,0
0,42
0,0
0,0
0,0
0,0
0,0
0,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,103
0,0
4,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,0
0,0
0,0
2,0
0,0
0,0
0,0
0,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,84
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,0
0,0
78,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,15
0,2
0,0
0,0
0,0
0,0
0,0
0,8
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,0
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
73,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,192
0,0
0,0
0,0
0,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
60,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
36,0
0,0
0,0
0,0
0,0
66,0
0,0
295,0
0,0
0,0
0,0
0,130
0,0
0,0
0,0
0,0
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,26
0,0
0,0
0,20
0,0
0,0
0,13
0,16
0,0
0,31
0,0
0,0
0,0
0,0
